TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 60468 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x099a93a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51342 dport 60468] != expected 0xb3ece356
# Exception|           cpu 0: rx_hash 0xcda5c5cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 51358 dport 60468] != expected 0x2d94b982
# Exception|           cpu 0: rx_hash 0x9dded381 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51400 dport 60468] != expected 0xde514812
# Exception|           cpu 0: rx_hash 0x58e718d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51416 dport 60468] != expected 0x402912c6
# Exception|           cpu 1: rx_hash 0x2ab4fbb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51298 dport 60468] != expected 0x2d900d2b
# Exception|           cpu 1: rx_hash 0x5b6a7794 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51310 dport 60468] != expected 0x6881d3d3
# Exception|           cpu 1: rx_hash 0x50073943 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51326 dport 60468] != expected 0xf6f98907
# Exception|           cpu 1: rx_hash 0x29cb51a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51394 dport 60468] != expected 0x11632b1b
# Exception|           cpu 1: rx_hash 0xd2781089 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51398 dport 60468] != expected 0x6882404b
# Exception|           cpu 1: rx_hash 0xc8cafdb1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51418 dport 60468] != expected 0xb3ebc467
# Exception|           cpu 18: rx_hash 0x03ea0d6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51366 dport 60468] != expected 0x40207b94
# Exception|           cpu 18: rx_hash 0xf6df4f8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51374 dport 60468] != expected 0x7cd0ce3c
# Exception|           cpu 18: rx_hash 0x77f85acd [saddr 192.168.100.2 daddr 192.168.100.1 sport 51382 dport 60468] != expected 0xde582140
# Exception|           cpu 18: rx_hash 0x7f745737 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51386 dport 60468] != expected 0x9b49ffb8
# Exception|           cpu 18: rx_hash 0xb1eabf18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51432 dport 60468] != expected 0x116d6578
# Exception|           cpu 18: rx_hash 0x95adf9d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51444 dport 60468] != expected 0xca04e154
# Exception|           cpu 18: rx_hash 0xcadfa5eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51472 dport 60468] != expected 0x916f3f2c
# Exception|           cpu 19: rx_hash 0x5761427d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51458 dport 60468] != expected 0xfcd5b359
# Exception|           cpu 19: rx_hash 0x324df472 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51478 dport 60468] != expected 0x1b4c82dd
# Exception|           cpu 0: rx_hash 0xe7d114f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51488 dport 60468] != expected 0xc02b4892
# Exception|           cpu 0: rx_hash 0xbc312686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51496 dport 60468] != expected 0xfcdbfd3a
# Exception|           cpu 0: rx_hash 0x468cb6d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51562 dport 60468] != expected 0xe8873d2e
# Exception|           cpu 0: rx_hash 0x778469f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51570 dport 60468] != expected 0x4a0fd252
# Exception|           cpu 0: rx_hash 0xffa310bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 51582 dport 60468] != expected 0xf1e0caa
# Exception|           cpu 0: rx_hash 0x04d5ae11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51588 dport 60468] != expected 0x853905f2
# Exception|           cpu 0: rx_hash 0x493cd2a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51666 dport 60468] != expected 0x76fcf462
# Exception|           cpu 1: rx_hash 0xb4767f12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51502 dport 60468] != expected 0x76f840cb
# Exception|           cpu 1: rx_hash 0xf1dca7d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51510 dport 60468] != expected 0xd470afb7
# Exception|           cpu 1: rx_hash 0x30a75e71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51514 dport 60468] != expected 0x9161714f
# Exception|           cpu 1: rx_hash 0xf901fe28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51598 dport 60468] != expected 0x4a0b66fb
# Exception|           cpu 1: rx_hash 0x482fa334 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51602 dport 60468] != expected 0x9162e2d7
# Exception|           cpu 1: rx_hash 0xa6e761e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51610 dport 60468] != expected 0xad92577f
# Exception|           cpu 1: rx_hash 0x6ba7c2f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51660 dport 60468] != expected 0x5e57a6ef
# Exception|           cpu 1: rx_hash 0x3f7aa894 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51672 dport 60468] != expected 0xb9ce976b
# Exception|           cpu 18: rx_hash 0xaf128f12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51530 dport 60468] != expected 0x27bb1044
# Exception|           cpu 18: rx_hash 0xe056e547 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51546 dport 60468] != expected 0xb9c34a90
# Exception|           cpu 18: rx_hash 0x56e3f471 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51624 dport 60468] != expected 0xf14f660
# Exception|           cpu 19: rx_hash 0xc6285b36 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51638 dport 60468] != expected 0x27bfa4ed
# Exception|           cpu 19: rx_hash 0x6b0a0510 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51646 dport 60468] != expected 0x1b4f1145
# Exception|           cpu 19: rx_hash 0xaa355e62 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51688 dport 60468] != expected 0xe88ae0d5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 55610 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd06a9e7c [saddr fc00:100::2 daddr fc00:100::1 sport 53298 dport 55610] != expected 0xf6afaf9e
# Exception|           cpu 0: rx_hash 0x3179bf7e [saddr fc00:100::2 daddr fc00:100::1 sport 53318 dport 55610] != expected 0xca5ccfce
# Exception|           cpu 0: rx_hash 0x816a2fd3 [saddr fc00:100::2 daddr fc00:100::1 sport 53326 dport 55610] != expected 0x5b563016
# Exception|           cpu 1: rx_hash 0xa065d744 [saddr fc00:100::2 daddr fc00:100::1 sport 53302 dport 55610] != expected 0xd4ba502f
# Exception|           cpu 1: rx_hash 0x8956e82e [saddr fc00:100::2 daddr fc00:100::1 sport 53344 dport 55610] != expected 0xc82070eb
# Exception|           cpu 1: rx_hash 0x1b7581db [saddr fc00:100::2 daddr fc00:100::1 sport 53384 dport 55610] != expected 0xd659c0c3
# Exception|           cpu 18: rx_hash 0xca1d0277 [saddr fc00:100::2 daddr fc00:100::1 sport 53332 dport 55610] != expected 0x46f24f40
# Exception|           cpu 18: rx_hash 0x96a1d730 [saddr fc00:100::2 daddr fc00:100::1 sport 53358 dport 55610] != expected 0x3f148fe0
# Exception|           cpu 18: rx_hash 0x05fea90d [saddr fc00:100::2 daddr fc00:100::1 sport 53366 dport 55610] != expected 0x669b0fd4
# Exception|           cpu 18: rx_hash 0xdc17cae7 [saddr fc00:100::2 daddr fc00:100::1 sport 53382 dport 55610] != expected 0x216d3fc8
# Exception|           cpu 18: rx_hash 0xc84fb5ad [saddr fc00:100::2 daddr fc00:100::1 sport 53398 dport 55610] != expected 0xe9e84024
# Exception|           cpu 18: rx_hash 0x46299731 [saddr fc00:100::2 daddr fc00:100::1 sport 53406 dport 55610] != expected 0x78e2bffc
# Exception|           cpu 18: rx_hash 0x33f6522f [saddr fc00:100::2 daddr fc00:100::1 sport 53412 dport 55610] != expected 0x1047f5c
# Exception|           cpu 18: rx_hash 0xd11dbd01 [saddr fc00:100::2 daddr fc00:100::1 sport 53428 dport 55610] != expected 0xc98100b0
# Exception|           cpu 18: rx_hash 0x78129254 [saddr fc00:100::2 daddr fc00:100::1 sport 53436 dport 55610] != expected 0x588bff68
# Exception|           cpu 18: rx_hash 0x5a382028 [saddr fc00:100::2 daddr fc00:100::1 sport 53448 dport 55610] != expected 0x64789f38
# Exception|           cpu 18: rx_hash 0x8fe5f860 [saddr fc00:100::2 daddr fc00:100::1 sport 53456 dport 55610] != expected 0x3df71f0c
# Exception|           cpu 19: rx_hash 0x3ec6f890 [saddr fc00:100::2 daddr fc00:100::1 sport 53444 dport 55610] != expected 0xd7679f51
# Exception|           cpu 19: rx_hash 0xbf664316 [saddr fc00:100::2 daddr fc00:100::1 sport 53460 dport 55610] != expected 0x1fe2e0bd
# Exception|           cpu 0: rx_hash 0xa37fa5a6 [saddr fc00:100::2 daddr fc00:100::1 sport 53480 dport 55610] != expected 0x3a20ce
# Exception|           cpu 0: rx_hash 0xa0f87c4d [saddr fc00:100::2 daddr fc00:100::1 sport 53496 dport 55610] != expected 0xc8bf5f22
# Exception|           cpu 0: rx_hash 0x82a42dd9 [saddr fc00:100::2 daddr fc00:100::1 sport 53514 dport 55610] != expected 0xe7eac7a2
# Exception|           cpu 0: rx_hash 0x15ec9ef1 [saddr fc00:100::2 daddr fc00:100::1 sport 53522 dport 55610] != expected 0xbe654796
# Exception|           cpu 0: rx_hash 0x8ad985d5 [saddr fc00:100::2 daddr fc00:100::1 sport 53536 dport 55610] != expected 0x568978ee
# Exception|           cpu 0: rx_hash 0x024eaa26 [saddr fc00:100::2 daddr fc00:100::1 sport 53552 dport 55610] != expected 0x9e0c0702
# Exception|           cpu 0: rx_hash 0x3bea589c [saddr fc00:100::2 daddr fc00:100::1 sport 53560 dport 55610] != expected 0xf06f8da
# Exception|           cpu 0: rx_hash 0x3bc9f235 [saddr fc00:100::2 daddr fc00:100::1 sport 53572 dport 55610] != expected 0xa2ff6752
# Exception|           cpu 1: rx_hash 0xc8c61566 [saddr fc00:100::2 daddr fc00:100::1 sport 53462 dport 55610] != expected 0x5bc91fdf
# Exception|           cpu 1: rx_hash 0xfd28ce4a [saddr fc00:100::2 daddr fc00:100::1 sport 53518 dport 55610] != expected 0xc5ff3813
# Exception|           cpu 1: rx_hash 0x089a877e [saddr fc00:100::2 daddr fc00:100::1 sport 53534 dport 55610] != expected 0xd7a47ff
# Exception|           cpu 1: rx_hash 0x0f970d5e [saddr fc00:100::2 daddr fc00:100::1 sport 53618 dport 55610] != expected 0x6806a79b
# Exception|           cpu 1: rx_hash 0xa476949f [saddr fc00:100::2 daddr fc00:100::1 sport 53634 dport 55610] != expected 0x2ff09787
# Exception|           cpu 18: rx_hash 0x49306b0c [saddr fc00:100::2 daddr fc00:100::1 sport 53490 dport 55610] != expected 0x1d9e5f98
# Exception|           cpu 18: rx_hash 0x3a8be089 [saddr fc00:100::2 daddr fc00:100::1 sport 53612 dport 55610] != expected 0x57b7277c
# Exception|           cpu 19: rx_hash 0x5495fd13 [saddr fc00:100::2 daddr fc00:100::1 sport 53478 dport 55610] != expected 0xf70edfc5
# Exception|           cpu 19: rx_hash 0xfd9a07a3 [saddr fc00:100::2 daddr fc00:100::1 sport 53502 dport 55610] != expected 0xae815ff1
# Exception|           cpu 19: rx_hash 0xefdbdfb8 [saddr fc00:100::2 daddr fc00:100::1 sport 53516 dport 55610] != expected 0x81d4c771
# Exception|           cpu 19: rx_hash 0xc64b5b62 [saddr fc00:100::2 daddr fc00:100::1 sport 53586 dport 55610] != expected 0xc44186d
# Exception|           cpu 19: rx_hash 0x8b50f0dc [saddr fc00:100::2 daddr fc00:100::1 sport 53600 dport 55610] != expected 0xe4a82715
# Exception|           cpu 19: rx_hash 0x0c0da73c [saddr fc00:100::2 daddr fc00:100::1 sport 53608 dport 55610] != expected 0x75a2d8cd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
