TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 39943 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 44
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x2dc7a868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59524 dport 39943] != expected 0x817c4d76
# Exception|           cpu 0: rx_hash 0xc28e1779 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59562 dport 39943] != expected 0x1bd08156
# Exception|           cpu 0: rx_hash 0xabc6ca4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59592 dport 39943] != expected 0x1f19aa12
# Exception|           cpu 18: rx_hash 0xcf686ec3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59530 dport 39943] != expected 0xf24941ec
# Exception|           cpu 18: rx_hash 0x1dfb38a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59546 dport 39943] != expected 0x217ac098
# Exception|           cpu 18: rx_hash 0x9c61fec8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59616 dport 39943] != expected 0x50e76840
# Exception|           cpu 18: rx_hash 0x0e2e2e03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59678 dport 39943] != expected 0x4ae18d70
# Exception|           cpu 18: rx_hash 0x9e2e9634 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59688 dport 39943] != expected 0xa519c2cc
# Exception|           cpu 19: rx_hash 0xa3e62157 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59514 dport 39943] != expected 0x86499051
# Exception|           cpu 19: rx_hash 0x518e93c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59576 dport 39943] != expected 0x517f0b81
# Exception|           cpu 19: rx_hash 0xa30fe45b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59594 dport 39943] != expected 0x8685a1b1
# Exception|           cpu 19: rx_hash 0x250c47ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 59628 dport 39943] != expected 0xba4e6f79
# Exception|           cpu 19: rx_hash 0xaefac2d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59650 dport 39943] != expected 0x737b0b3d
# Exception|           cpu 19: rx_hash 0x4780939e [saddr 192.168.100.2 daddr 192.168.100.1 sport 59658 dport 39943] != expected 0xd51c09d5
# Exception|           cpu 19: rx_hash 0x44b00a88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59666 dport 39943] != expected 0xa0488a49
# Exception|           cpu 19: rx_hash 0xfaf3677d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59692 dport 39943] != expected 0xe9d7c71d
# Exception|           cpu 0: rx_hash 0x217f757a [saddr 192.168.100.2 daddr 192.168.100.1 sport 59608 dport 39943] != expected 0xcc2a2b66
# Exception|           cpu 0: rx_hash 0x5e469192 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59732 dport 39943] != expected 0x1d66466
# Exception|           cpu 0: rx_hash 0x19fff2ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 59746 dport 39943] != expected 0xee2e2bda
# Exception|           cpu 0: rx_hash 0x29d70eeb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59770 dport 39943] != expected 0x9b7aa846
# Exception|           cpu 0: rx_hash 0xb00a04cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 59782 dport 39943] != expected 0x5d37ec2
# Exception|           cpu 0: rx_hash 0xd0b99683 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59806 dport 39943] != expected 0x7087fd5e
# Exception|           cpu 0: rx_hash 0x2a047db2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59824 dport 39943] != expected 0xea2b317e
# Exception|           cpu 0: rx_hash 0xb2dd0ee1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59842 dport 39943] != expected 0x3dd19b4e
# Exception|           cpu 1: rx_hash 0xa805af48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59642 dport 39943] != expected 0xbc2fe07f
# Exception|           cpu 1: rx_hash 0xea58d714 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59660 dport 39943] != expected 0x4e07a7
# Exception|           cpu 1: rx_hash 0x357d82ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 59676 dport 39943] != expected 0xd37d86d3
# Exception|           cpu 1: rx_hash 0x1e6cdce8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59706 dport 39943] != expected 0xefb6481b
# Exception|           cpu 1: rx_hash 0x0dafc91e [saddr 192.168.100.2 daddr 192.168.100.1 sport 59736 dport 39943] != expected 0xeb7f635f
# Exception|           cpu 1: rx_hash 0xbefe1959 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59854 dport 39943] != expected 0xd7789c77
# Exception|           cpu 18: rx_hash 0x56bf8411 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59784 dport 39943] != expected 0x76e67258
# Exception|           cpu 18: rx_hash 0xcc8d7ddf [saddr 192.168.100.2 daddr 192.168.100.1 sport 59800 dport 39943] != expected 0xa5d5f32c
# Exception|           cpu 18: rx_hash 0x53d110d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59838 dport 39943] != expected 0x991e3de4
# Exception|           cpu 19: rx_hash 0x5dac76dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 59708 dport 39943] != expected 0x3ae44669
# Exception|           cpu 19: rx_hash 0x6771da31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59718 dport 39943] != expected 0x4b79eeb1
# Exception|           cpu 19: rx_hash 0x44f1b127 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59760 dport 39943] != expected 0xa481a10d
# Exception|           cpu 19: rx_hash 0xf916406d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59818 dport 39943] != expected 0x6e3b941
# Exception|           cpu 19: rx_hash 0xe06470d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59826 dport 39943] != expected 0x73b73add
# Exception|           cpu 0: rx_hash 0x81c0b31d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59858 dport 39943] != expected 0xeee21a3a
# Exception|           cpu 0: rx_hash 0x7d49da61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59866 dport 39943] != expected 0x488518d2
# Exception|           cpu 0: rx_hash 0x773349af [saddr 192.168.100.2 daddr 192.168.100.1 sport 59892 dport 39943] != expected 0xd229d4f2
# Exception|           cpu 0: rx_hash 0xb19173bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 59912 dport 39943] != expected 0xdf2aa66a
# Exception|           cpu 0: rx_hash 0xa88a798c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59966 dport 39943] != expected 0x30d2e9d6
# Exception|           cpu 0: rx_hash 0x59130fc4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60010 dport 39943] != expected 0xdbe38d2e
# Exception|           count: pass=0 nohash=0 fail=44
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56429 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4495f6c4 [saddr fc00:100::2 daddr fc00:100::1 sport 55814 dport 56429] != expected 0x13b573a
# Exception|           cpu 0: rx_hash 0x90630cbb [saddr fc00:100::2 daddr fc00:100::1 sport 55830 dport 56429] != expected 0x54960eae
# Exception|           cpu 0: rx_hash 0x5fc82af6 [saddr fc00:100::2 daddr fc00:100::1 sport 55866 dport 56429] != expected 0x3af771e
# Exception|           cpu 0: rx_hash 0xbc778f9f [saddr fc00:100::2 daddr fc00:100::1 sport 55906 dport 56429] != expected 0xa833cbc6
# Exception|           cpu 1: rx_hash 0x57f78858 [saddr fc00:100::2 daddr fc00:100::1 sport 55852 dport 56429] != expected 0xaddd847f
# Exception|           cpu 1: rx_hash 0xc3ed0731 [saddr fc00:100::2 daddr fc00:100::1 sport 55878 dport 56429] != expected 0x5450015f
# Exception|           cpu 18: rx_hash 0x8ad39bf9 [saddr fc00:100::2 daddr fc00:100::1 sport 55846 dport 56429] != expected 0xabedfbf0
# Exception|           cpu 18: rx_hash 0x8b3d1485 [saddr fc00:100::2 daddr fc00:100::1 sport 55890 dport 56429] != expected 0x57483e98
# Exception|           cpu 18: rx_hash 0x914e9298 [saddr fc00:100::2 daddr fc00:100::1 sport 55920 dport 56429] != expected 0x50f45ef4
# Exception|           cpu 18: rx_hash 0xb96cd945 [saddr fc00:100::2 daddr fc00:100::1 sport 55960 dport 56429] != expected 0xaea6bc40
# Exception|           cpu 18: rx_hash 0xec112461 [saddr fc00:100::2 daddr fc00:100::1 sport 56016 dport 56429] != expected 0x5097590c
# Exception|           cpu 19: rx_hash 0x10aa16e5 [saddr fc00:100::2 daddr fc00:100::1 sport 55892 dport 56429] != expected 0xac97946d
# Exception|           cpu 19: rx_hash 0xfccc1bf1 [saddr fc00:100::2 daddr fc00:100::1 sport 55928 dport 56429] != expected 0xfbaeeddd
# Exception|           cpu 19: rx_hash 0x06f48514 [saddr fc00:100::2 daddr fc00:100::1 sport 55936 dport 56429] != expected 0x505156fd
# Exception|           cpu 19: rx_hash 0xfc5a4ce8 [saddr fc00:100::2 daddr fc00:100::1 sport 55950 dport 56429] != expected 0xd44f21
# Exception|           cpu 19: rx_hash 0x7649573f [saddr fc00:100::2 daddr fc00:100::1 sport 56008 dport 56429] != expected 0xae60b3b1
# Exception|           cpu 0: rx_hash 0x700506fe [saddr fc00:100::2 daddr fc00:100::1 sport 55976 dport 56429] != expected 0x51dd491e
# Exception|           cpu 0: rx_hash 0xe5ffff6f [saddr fc00:100::2 daddr fc00:100::1 sport 56064 dport 56429] != expected 0x2fbe2856
# Exception|           cpu 0: rx_hash 0x1d746a0f [saddr fc00:100::2 daddr fc00:100::1 sport 56098 dport 56429] != expected 0x2802483a
# Exception|           cpu 0: rx_hash 0xae11999d [saddr fc00:100::2 daddr fc00:100::1 sport 56150 dport 56429] != expected 0xd4a78d52
# Exception|           cpu 0: rx_hash 0xcdc9ea39 [saddr fc00:100::2 daddr fc00:100::1 sport 56186 dport 56429] != expected 0x839ef4e2
# Exception|           cpu 1: rx_hash 0x8f78ab21 [saddr fc00:100::2 daddr fc00:100::1 sport 55982 dport 56429] != expected 0xaa02e3eb
# Exception|           cpu 1: rx_hash 0x03dc3d7d [saddr fc00:100::2 daddr fc00:100::1 sport 55998 dport 56429] != expected 0xffafba7f
# Exception|           cpu 1: rx_hash 0xf42540da [saddr fc00:100::2 daddr fc00:100::1 sport 56026 dport 56429] != expected 0x56a72683
# Exception|           cpu 1: rx_hash 0x651fc267 [saddr fc00:100::2 daddr fc00:100::1 sport 56038 dport 56429] != expected 0x543306a7
# Exception|           cpu 1: rx_hash 0xe2de4910 [saddr fc00:100::2 daddr fc00:100::1 sport 56054 dport 56429] != expected 0x19e5f33
# Exception|           cpu 1: rx_hash 0x543c7049 [saddr fc00:100::2 daddr fc00:100::1 sport 56070 dport 56429] != expected 0xd46182a3
# Exception|           cpu 1: rx_hash 0xfd7116d5 [saddr fc00:100::2 daddr fc00:100::1 sport 56086 dport 56429] != expected 0x81ccdb37
# Exception|           cpu 1: rx_hash 0x1b225c2b [saddr fc00:100::2 daddr fc00:100::1 sport 56122 dport 56429] != expected 0xd6f5a287
# Exception|           cpu 1: rx_hash 0x8471fe76 [saddr fc00:100::2 daddr fc00:100::1 sport 56162 dport 56429] != expected 0x7d691e5f
# Exception|           cpu 1: rx_hash 0xd500a39b [saddr fc00:100::2 daddr fc00:100::1 sport 56178 dport 56429] != expected 0x28c447cb
# Exception|           cpu 1: rx_hash 0xf49c9baf [saddr fc00:100::2 daddr fc00:100::1 sport 56188 dport 56429] != expected 0x78415e17
# Exception|           cpu 18: rx_hash 0xa1d262a9 [saddr fc00:100::2 daddr fc00:100::1 sport 56034 dport 56429] != expected 0x28660f4
# Exception|           cpu 18: rx_hash 0x0c83ef31 [saddr fc00:100::2 daddr fc00:100::1 sport 56112 dport 56429] != expected 0xd0c5dd08
# Exception|           cpu 18: rx_hash 0x36cdda35 [saddr fc00:100::2 daddr fc00:100::1 sport 56138 dport 56429] != expected 0x7ce501bc
# Exception|           cpu 19: rx_hash 0x6269894b [saddr fc00:100::2 daddr fc00:100::1 sport 56090 dport 56429] != expected 0x7c230e4d
# Exception|           cpu 19: rx_hash 0xbcd75a50 [saddr fc00:100::2 daddr fc00:100::1 sport 56102 dport 56429] != expected 0x7eb72e69
# Exception|           cpu 19: rx_hash 0x8539fa0a [saddr fc00:100::2 daddr fc00:100::1 sport 56118 dport 56429] != expected 0x2b1a77fd
# Exception|           cpu 19: rx_hash 0xa0112d07 [saddr fc00:100::2 daddr fc00:100::1 sport 56130 dport 56429] != expected 0xd7bfb295
# Exception|           cpu 19: rx_hash 0x103db8d3 [saddr fc00:100::2 daddr fc00:100::1 sport 56200 dport 56429] != expected 0x2e51304d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
