TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 46183 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x77acb6f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37496 dport 46183] != expected 0x3f90a452
# Exception|           cpu 0: rx_hash 0x90bd2648 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37512 dport 46183] != expected 0xffa7f3ae
# Exception|           cpu 0: rx_hash 0x07ff5dcd [saddr 192.168.100.2 daddr 192.168.100.1 sport 37572 dport 46183] != expected 0xb384f4d6
# Exception|           cpu 0: rx_hash 0x5d90f18b [saddr 192.168.100.2 daddr 192.168.100.1 sport 37602 dport 46183] != expected 0x2bc2fa26
# Exception|           cpu 1: rx_hash 0xeeea33d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37528 dport 46183] != expected 0x99ef8817
# Exception|           cpu 1: rx_hash 0x1d1ded22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37560 dport 46183] != expected 0xaacbb5cb
# Exception|           cpu 1: rx_hash 0x36277377 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37588 dport 46183] != expected 0xd5cc8f6f
# Exception|           cpu 1: rx_hash 0xda809c1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 37618 dport 46183] != expected 0x4d8a819f
# Exception|           cpu 18: rx_hash 0x2eba78c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37460 dport 46183] != expected 0x59058018
# Exception|           cpu 18: rx_hash 0x48694b22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37488 dport 46183] != expected 0xf3005320
# Exception|           cpu 18: rx_hash 0x6af25f40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37492 dport 46183] != expected 0x6a21bdc4
# Exception|           cpu 18: rx_hash 0x0759aea6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37536 dport 46183] != expected 0x133900
# Exception|           cpu 18: rx_hash 0xcc3211a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37610 dport 46183] != expected 0xe7520d54
# Exception|           cpu 18: rx_hash 0x089a38eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 37632 dport 46183] != expected 0x799a8c10
# Exception|           cpu 19: rx_hash 0x23e2a1af [saddr 192.168.100.2 daddr 192.168.100.1 sport 37474 dport 46183] != expected 0xa70bf551
# Exception|           cpu 19: rx_hash 0x55ff9bfc [saddr 192.168.100.2 daddr 192.168.100.1 sport 37552 dport 46183] != expected 0x665b42b9
# Exception|           cpu 19: rx_hash 0x2cca608c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37596 dport 46183] != expected 0x195c781d
# Exception|           cpu 19: rx_hash 0x2b465dd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37624 dport 46183] != expected 0xb359ab25
# Exception|           cpu 19: rx_hash 0x429478e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37630 dport 46183] != expected 0x183b9809
# Exception|           cpu 0: rx_hash 0xdb8a268a [saddr 192.168.100.2 daddr 192.168.100.1 sport 37640 dport 46183] != expected 0xb50a7b62
# Exception|           cpu 0: rx_hash 0x445de671 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37642 dport 46183] != expected 0x8749a6aa
# Exception|           cpu 0: rx_hash 0xbb6986f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37676 dport 46183] != expected 0x1f0fa85a
# Exception|           cpu 1: rx_hash 0x85f58303 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37622 dport 46183] != expected 0xd4ab6f7b
# Exception|           cpu 1: rx_hash 0xddc21913 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37688 dport 46183] != expected 0xe0663d07
# Exception|           cpu 1: rx_hash 0xf52b3c1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 37690 dport 46183] != expected 0xd225e0cf
# Exception|           cpu 1: rx_hash 0x22d1711c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37692 dport 46183] != expected 0x7947d3e3
# Exception|           cpu 1: rx_hash 0x898845e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37716 dport 46183] != expected 0x9f6107a3
# Exception|           cpu 1: rx_hash 0x6bcf13c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37798 dport 46183] != expected 0x6d158d97
# Exception|           cpu 18: rx_hash 0x9eee438d [saddr 192.168.100.2 daddr 192.168.100.1 sport 37670 dport 46183] != expected 0xe1dc82e0
# Exception|           cpu 18: rx_hash 0x219e315c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37708 dport 46183] != expected 0x35b98b68
# Exception|           cpu 18: rx_hash 0x8513eb1c [saddr 192.168.100.2 daddr 192.168.100.1 sport 37710 dport 46183] != expected 0x7fa56a0
# Exception|           cpu 18: rx_hash 0xa57dae99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37736 dport 46183] != expected 0x9fbc5850
# Exception|           cpu 18: rx_hash 0xcf71a7fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 37788 dport 46183] != expected 0xc6aae148
# Exception|           cpu 18: rx_hash 0x06a6ddd9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37816 dport 46183] != expected 0x6caf3270
# Exception|           cpu 19: rx_hash 0x7ae98eca [saddr 192.168.100.2 daddr 192.168.100.1 sport 37654 dport 46183] != expected 0xb4b0c485
# Exception|           cpu 19: rx_hash 0x56b12e05 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37724 dport 46183] != expected 0x53f1f0d1
# Exception|           cpu 19: rx_hash 0x5bf805da [saddr 192.168.100.2 daddr 192.168.100.1 sport 37752 dport 46183] != expected 0xf9f423e9
# Exception|           cpu 19: rx_hash 0x3140d98a [saddr 192.168.100.2 daddr 192.168.100.1 sport 37768 dport 46183] != expected 0x39c37415
# Exception|           cpu 19: rx_hash 0x12f71e90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37772 dport 46183] != expected 0xa0e29af1
# Exception|           cpu 19: rx_hash 0x53118e53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37800 dport 46183] != expected 0xae749c9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 57169 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc3bb2df8 [saddr fc00:100::2 daddr fc00:100::1 sport 51764 dport 57169] != expected 0x46bd3e2a
# Exception|           cpu 0: rx_hash 0xfa9082bf [saddr fc00:100::2 daddr fc00:100::1 sport 51772 dport 57169] != expected 0xcf30d0be
# Exception|           cpu 0: rx_hash 0xa55a8f4e [saddr fc00:100::2 daddr fc00:100::1 sport 51776 dport 57169] != expected 0x8232d23e
# Exception|           cpu 0: rx_hash 0x7ab7ef70 [saddr fc00:100::2 daddr fc00:100::1 sport 51812 dport 57169] != expected 0x734a74b2
# Exception|           cpu 0: rx_hash 0x3fe96987 [saddr fc00:100::2 daddr fc00:100::1 sport 51826 dport 57169] != expected 0x82a0e482
# Exception|           cpu 0: rx_hash 0x5032ac1a [saddr fc00:100::2 daddr fc00:100::1 sport 51842 dport 57169] != expected 0x2dac0b56
# Exception|           cpu 1: rx_hash 0xc5a5a71f [saddr fc00:100::2 daddr fc00:100::1 sport 51794 dport 57169] != expected 0x60c39f27
# Exception|           cpu 1: rx_hash 0x97c37e88 [saddr fc00:100::2 daddr fc00:100::1 sport 51808 dport 57169] != expected 0x6051a99b
# Exception|           cpu 1: rx_hash 0x173ed891 [saddr fc00:100::2 daddr fc00:100::1 sport 51854 dport 57169] != expected 0xb73a38eb
# Exception|           cpu 18: rx_hash 0x1a9dbd68 [saddr fc00:100::2 daddr fc00:100::1 sport 51782 dport 57169] != expected 0xb71eb544
# Exception|           cpu 18: rx_hash 0x2045ec42 [saddr fc00:100::2 daddr fc00:100::1 sport 51810 dport 57169] != expected 0x466613c8
# Exception|           cpu 18: rx_hash 0xc189699a [saddr fc00:100::2 daddr fc00:100::1 sport 51836 dport 57169] != expected 0x3e016d6c
# Exception|           cpu 19: rx_hash 0x942870e6 [saddr fc00:100::2 daddr fc00:100::1 sport 51774 dport 57169] != expected 0xe9076aed
# Exception|           cpu 19: rx_hash 0x45d8ca52 [saddr fc00:100::2 daddr fc00:100::1 sport 51786 dport 57169] != expected 0x2d8886f9
# Exception|           cpu 19: rx_hash 0x55f8d796 [saddr fc00:100::2 daddr fc00:100::1 sport 51822 dport 57169] != expected 0xdcf02075
# Exception|           cpu 19: rx_hash 0x8baf3097 [saddr fc00:100::2 daddr fc00:100::1 sport 51848 dport 57169] != expected 0x82165f91
# Exception|           cpu 19: rx_hash 0xc8a0bfa3 [saddr fc00:100::2 daddr fc00:100::1 sport 51870 dport 57169] != expected 0x73fccfa1
# Exception|           cpu 19: rx_hash 0xfd2f2356 [saddr fc00:100::2 daddr fc00:100::1 sport 51898 dport 57169] != expected 0x8284692d
# Exception|           cpu 0: rx_hash 0xf50b438c [saddr fc00:100::2 daddr fc00:100::1 sport 51878 dport 57169] != expected 0xdcd4adda
# Exception|           cpu 0: rx_hash 0x214608d4 [saddr fc00:100::2 daddr fc00:100::1 sport 51922 dport 57169] != expected 0x185b41ce
# Exception|           cpu 0: rx_hash 0x6a4147ef [saddr fc00:100::2 daddr fc00:100::1 sport 51958 dport 57169] != expected 0xe923e742
# Exception|           cpu 0: rx_hash 0x23c42560 [saddr fc00:100::2 daddr fc00:100::1 sport 51992 dport 57169] != expected 0x82041946
# Exception|           cpu 0: rx_hash 0x1d7f7df2 [saddr fc00:100::2 daddr fc00:100::1 sport 52076 dport 57169] != expected 0x468bf552
# Exception|           cpu 1: rx_hash 0x53d9e6ef [saddr fc00:100::2 daddr fc00:100::1 sport 51882 dport 57169] != expected 0x46429e67
# Exception|           cpu 1: rx_hash 0x3c733a2e [saddr fc00:100::2 daddr fc00:100::1 sport 51954 dport 57169] != expected 0xfa383a6b
# Exception|           cpu 1: rx_hash 0x9ef3c6c8 [saddr fc00:100::2 daddr fc00:100::1 sport 51962 dport 57169] != expected 0x73b5d4ff
# Exception|           cpu 1: rx_hash 0xb7a7ccda [saddr fc00:100::2 daddr fc00:100::1 sport 51978 dport 57169] != expected 0x60f5545f
# Exception|           cpu 1: rx_hash 0xf9960609 [saddr fc00:100::2 daddr fc00:100::1 sport 52016 dport 57169] != expected 0xe9ea8c77
# Exception|           cpu 1: rx_hash 0x114dff5c [saddr fc00:100::2 daddr fc00:100::1 sport 52036 dport 57169] != expected 0x2d656063
# Exception|           cpu 1: rx_hash 0x29ad9aaa [saddr fc00:100::2 daddr fc00:100::1 sport 52044 dport 57169] != expected 0xa4e88ef7
# Exception|           cpu 1: rx_hash 0xcd851373 [saddr fc00:100::2 daddr fc00:100::1 sport 52086 dport 57169] != expected 0x2df756df
# Exception|           cpu 1: rx_hash 0xeee5c0da [saddr fc00:100::2 daddr fc00:100::1 sport 52102 dport 57169] != expected 0x82fbb90b
# Exception|           cpu 18: rx_hash 0x4a34ff2c [saddr fc00:100::2 daddr fc00:100::1 sport 51914 dport 57169] != expected 0x55105810
# Exception|           cpu 18: rx_hash 0x4ec5da04 [saddr fc00:100::2 daddr fc00:100::1 sport 51998 dport 57169] != expected 0xb7287e3c
# Exception|           cpu 18: rx_hash 0x5e4f4b19 [saddr fc00:100::2 daddr fc00:100::1 sport 52004 dport 57169] != expected 0x3e37a614
# Exception|           cpu 18: rx_hash 0xddfd866a [saddr fc00:100::2 daddr fc00:100::1 sport 52026 dport 57169] != expected 0x4650d8b0
# Exception|           cpu 19: rx_hash 0xb7246f2d [saddr fc00:100::2 daddr fc00:100::1 sport 51938 dport 57169] != expected 0x3efecd21
# Exception|           cpu 19: rx_hash 0x0eafe72e [saddr fc00:100::2 daddr fc00:100::1 sport 51946 dport 57169] != expected 0xb77323b5
# Exception|           cpu 19: rx_hash 0x665893e1 [saddr fc00:100::2 daddr fc00:100::1 sport 52060 dport 57169] != expected 0x602e79bd
# Exception|           cpu 19: rx_hash 0x423b5d1f [saddr fc00:100::2 daddr fc00:100::1 sport 52078 dport 57169] != expected 0x60bc4f01
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
