TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 54060 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x980979d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44680 dport 54060] != expected 0xc84d0f8a
# Exception|           cpu 0: rx_hash 0x160b37ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 44698 dport 54060] != expected 0x8bc13cf6
# Exception|           cpu 1: rx_hash 0x8b304de5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44648 dport 54060] != expected 0x6f9d8daf
# Exception|           cpu 1: rx_hash 0xb8ee157a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44652 dport 54060] != expected 0x4af6fafb
# Exception|           cpu 1: rx_hash 0xae972aa2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44686 dport 54060] != expected 0xa7f09677
# Exception|           cpu 1: rx_hash 0xfcf3287b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44724 dport 54060] != expected 0x7264704b
# Exception|           cpu 18: rx_hash 0x2589b256 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44672 dport 54060] != expected 0xdaf8b420
# Exception|           cpu 18: rx_hash 0xb847dbea [saddr 192.168.100.2 daddr 192.168.100.1 sport 44734 dport 54060] != expected 0x2a072548
# Exception|           cpu 18: rx_hash 0x83c525fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 44756 dport 54060] != expected 0x349fa9d4
# Exception|           cpu 19: rx_hash 0xcded2021 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44634 dport 54060] != expected 0xa8bcd039
# Exception|           cpu 19: rx_hash 0xe672723e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44658 dport 54060] != expected 0x3ea40579
# Exception|           cpu 19: rx_hash 0x94862629 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44688 dport 54060] != expected 0xd3a269f5
# Exception|           cpu 19: rx_hash 0xb6b893bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44714 dport 54060] != expected 0x6368fc9
# Exception|           cpu 19: rx_hash 0xe7d23f11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44754 dport 54060] != expected 0x5b223029
# Exception|           cpu 19: rx_hash 0x5e0a700a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44780 dport 54060] != expected 0xabdda141
# Exception|           cpu 0: rx_hash 0x68964894 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44746 dport 54060] != expected 0x40cd5656
# Exception|           cpu 0: rx_hash 0x88f6d146 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44760 dport 54060] != expected 0x341652a
# Exception|           cpu 0: rx_hash 0x1829ffcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44784 dport 54060] != expected 0x9559b06a
# Exception|           cpu 0: rx_hash 0xd6b8b107 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44816 dport 54060] != expected 0xc21c9f92
# Exception|           cpu 0: rx_hash 0x4fc5aac5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44842 dport 54060] != expected 0x178879ae
# Exception|           cpu 0: rx_hash 0x4335eb6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44904 dport 54060] != expected 0x9f082072
# Exception|           cpu 0: rx_hash 0xddef0d83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44922 dport 54060] != expected 0xdc84130e
# Exception|           cpu 0: rx_hash 0x134466f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44956 dport 54060] != expected 0x14e908d6
# Exception|           cpu 0: rx_hash 0x9c59edf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44976 dport 54060] != expected 0xa79aaac2
# Exception|           cpu 0: rx_hash 0xf4683cc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44980 dport 54060] != expected 0x82f1dd96
# Exception|           cpu 1: rx_hash 0xd06a2bfc [saddr 192.168.100.2 daddr 192.168.100.1 sport 44772 dport 54060] != expected 0xb9681aeb
# Exception|           cpu 1: rx_hash 0x3249b688 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44786 dport 54060] != expected 0xdf8f5ec3
# Exception|           cpu 1: rx_hash 0xd348d493 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44800 dport 54060] != expected 0xcb464247
# Exception|           cpu 1: rx_hash 0x96d75405 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44818 dport 54060] != expected 0x88ca713b
# Exception|           cpu 1: rx_hash 0x720c8a4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44858 dport 54060] != expected 0x1ed2a47b
# Exception|           cpu 1: rx_hash 0xde3fb8c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44906 dport 54060] != expected 0xd5decedb
# Exception|           cpu 1: rx_hash 0xa385b096 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44940 dport 54060] != expected 0x1db3d503
# Exception|           cpu 1: rx_hash 0x88d4e3a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44954 dport 54060] != expected 0x7b54912b
# Exception|           cpu 18: rx_hash 0x81f5662a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44834 dport 54060] != expected 0x53dc204
# Exception|           cpu 18: rx_hash 0x71a471ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 44914 dport 54060] != expected 0xce31a8a4
# Exception|           cpu 18: rx_hash 0x0cfa49ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 44934 dport 54060] != expected 0x45d08000
# Exception|           cpu 19: rx_hash 0x9cf9ef08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44830 dport 54060] != expected 0xbf14bdc5
# Exception|           cpu 19: rx_hash 0x08d84fd3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44874 dport 54060] != expected 0x5173a031
# Exception|           cpu 19: rx_hash 0x0a8f7fa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44888 dport 54060] != expected 0x12ff934d
# Exception|           cpu 19: rx_hash 0x07658b88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44968 dport 54060] != expected 0xbc75ccbd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33114 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x5f6eba55 [saddr fc00:100::2 daddr fc00:100::1 sport 51686 dport 33114] != expected 0x5bcb92ce
# Exception|           cpu 0: rx_hash 0x1f465954 [saddr fc00:100::2 daddr fc00:100::1 sport 51714 dport 33114] != expected 0x20458586
# Exception|           cpu 0: rx_hash 0x5f7eaa4b [saddr fc00:100::2 daddr fc00:100::1 sport 51756 dport 33114] != expected 0x123694c2
# Exception|           cpu 1: rx_hash 0xd2513b88 [saddr fc00:100::2 daddr fc00:100::1 sport 51652 dport 33114] != expected 0xe36e6d43
# Exception|           cpu 1: rx_hash 0xe8a834e0 [saddr fc00:100::2 daddr fc00:100::1 sport 51654 dport 33114] != expected 0x5a7045f
# Exception|           cpu 1: rx_hash 0x9879755c [saddr fc00:100::2 daddr fc00:100::1 sport 51696 dport 33114] != expected 0xf2bf627f
# Exception|           cpu 1: rx_hash 0xd5961a3d [saddr fc00:100::2 daddr fc00:100::1 sport 51732 dport 33114] != expected 0x89317537
# Exception|           cpu 18: rx_hash 0x7211f83f [saddr fc00:100::2 daddr fc00:100::1 sport 51668 dport 33114] != expected 0x5fb74060
# Exception|           cpu 18: rx_hash 0x25b38239 [saddr fc00:100::2 daddr fc00:100::1 sport 51740 dport 33114] != expected 0xf0832f70
# Exception|           cpu 18: rx_hash 0x6019247e [saddr fc00:100::2 daddr fc00:100::1 sport 51754 dport 33114] != expected 0x79b4950
# Exception|           cpu 18: rx_hash 0x857a782c [saddr fc00:100::2 daddr fc00:100::1 sport 51762 dport 33114] != expected 0xc2f03e34
# Exception|           cpu 19: rx_hash 0x83040ed9 [saddr fc00:100::2 daddr fc00:100::1 sport 51636 dport 33114] != expected 0x2eed9db9
# Exception|           cpu 19: rx_hash 0x9955eb4c [saddr fc00:100::2 daddr fc00:100::1 sport 51672 dport 33114] != expected 0xd561aea9
# Exception|           cpu 19: rx_hash 0x74b6673f [saddr fc00:100::2 daddr fc00:100::1 sport 51674 dport 33114] != expected 0x33a8c7b5
# Exception|           cpu 19: rx_hash 0xf1109edb [saddr fc00:100::2 daddr fc00:100::1 sport 51700 dport 33114] != expected 0x1dbd6f1
# Exception|           cpu 19: rx_hash 0x7e7e0cb5 [saddr fc00:100::2 daddr fc00:100::1 sport 51722 dport 33114] != expected 0x59f7dfc1
# Exception|           cpu 19: rx_hash 0x38aa6240 [saddr fc00:100::2 daddr fc00:100::1 sport 51772 dport 33114] != expected 0xaeefb9e1
# Exception|           cpu 19: rx_hash 0x8c96c333 [saddr fc00:100::2 daddr fc00:100::1 sport 51786 dport 33114] != expected 0x76c19489
# Exception|           cpu 0: rx_hash 0x31882e8c [saddr fc00:100::2 daddr fc00:100::1 sport 51776 dport 33114] != expected 0xe9baa7d2
# Exception|           cpu 0: rx_hash 0x81f3aa67 [saddr fc00:100::2 daddr fc00:100::1 sport 51800 dport 33114] != expected 0x2cd1d0b6
# Exception|           cpu 0: rx_hash 0x78012722 [saddr fc00:100::2 daddr fc00:100::1 sport 51840 dport 33114] != expected 0x5117c93e
# Exception|           cpu 0: rx_hash 0x338eb767 [saddr fc00:100::2 daddr fc00:100::1 sport 51864 dport 33114] != expected 0x947cbe5a
# Exception|           cpu 0: rx_hash 0xc390c8c7 [saddr fc00:100::2 daddr fc00:100::1 sport 51884 dport 33114] != expected 0x85adb166
# Exception|           cpu 0: rx_hash 0x521316fc [saddr fc00:100::2 daddr fc00:100::1 sport 51906 dport 33114] != expected 0x98e8eb6a
# Exception|           cpu 0: rx_hash 0xe6c004f2 [saddr fc00:100::2 daddr fc00:100::1 sport 51948 dport 33114] != expected 0xaa9bfa2e
# Exception|           cpu 1: rx_hash 0x7e823b03 [saddr fc00:100::2 daddr fc00:100::1 sport 51810 dport 33114] != expected 0x511f585f
# Exception|           cpu 1: rx_hash 0x933971e2 [saddr fc00:100::2 daddr fc00:100::1 sport 51834 dport 33114] != expected 0x94742f3b
# Exception|           cpu 1: rx_hash 0xf869ecff [saddr fc00:100::2 daddr fc00:100::1 sport 51852 dport 33114] != expected 0xdbc127f7
# Exception|           cpu 1: rx_hash 0xb6fdf7dd [saddr fc00:100::2 daddr fc00:100::1 sport 51854 dport 33114] != expected 0x3d084eeb
# Exception|           cpu 1: rx_hash 0x1a3bd368 [saddr fc00:100::2 daddr fc00:100::1 sport 51898 dport 33114] != expected 0x2cd941d7
# Exception|           cpu 1: rx_hash 0xf04e7add [saddr fc00:100::2 daddr fc00:100::1 sport 51916 dport 33114] != expected 0xf4f76cbf
# Exception|           cpu 1: rx_hash 0xd2747163 [saddr fc00:100::2 daddr fc00:100::1 sport 51918 dport 33114] != expected 0x123e05a3
# Exception|           cpu 1: rx_hash 0x014e10ca [saddr fc00:100::2 daddr fc00:100::1 sport 51960 dport 33114] != expected 0xe5266383
# Exception|           cpu 1: rx_hash 0x66be7cd5 [saddr fc00:100::2 daddr fc00:100::1 sport 51976 dport 33114] != expected 0xf4f3240f
# Exception|           cpu 1: rx_hash 0x43d10624 [saddr fc00:100::2 daddr fc00:100::1 sport 51978 dport 33114] != expected 0x123a4d13
# Exception|           cpu 18: rx_hash 0xf9fca99e [saddr fc00:100::2 daddr fc00:100::1 sport 51824 dport 33114] != expected 0xb0f1c60
# Exception|           cpu 18: rx_hash 0xc7cf6ac8 [saddr fc00:100::2 daddr fc00:100::1 sport 51880 dport 33114] != expected 0x76c905e8
# Exception|           cpu 18: rx_hash 0x2de6e063 [saddr fc00:100::2 daddr fc00:100::1 sport 51934 dport 33114] != expected 0xaee72880
# Exception|           cpu 19: rx_hash 0xfdf5d442 [saddr fc00:100::2 daddr fc00:100::1 sport 51902 dport 33114] != expected 0xdfbdf559
# Exception|           cpu 19: rx_hash 0x58a0b6d1 [saddr fc00:100::2 daddr fc00:100::1 sport 51922 dport 33114] != expected 0x2431c649
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
