TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 35073 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xaddaed6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49164 dport 35073] != expected 0x9577f1c6
# Exception|           cpu 0: rx_hash 0xa05ee7f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49172 dport 35073] != expected 0x150421fa
# Exception|           cpu 0: rx_hash 0x67ecb474 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49218 dport 35073] != expected 0xf4ee7d1a
# Exception|           cpu 0: rx_hash 0x200d6520 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49238 dport 35073] != expected 0x747a0d5e
# Exception|           cpu 0: rx_hash 0x3fa83f82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49242 dport 35073] != expected 0x749dad26
# Exception|           cpu 1: rx_hash 0xdd26ddfe [saddr 192.168.100.2 daddr 192.168.100.1 sport 49224 dport 35073] != expected 0xf5c69d93
# Exception|           cpu 18: rx_hash 0x774251b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49192 dport 35073] != expected 0x55da699c
# Exception|           cpu 18: rx_hash 0x31cb553a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49212 dport 35073] != expected 0xd54e19d8
# Exception|           cpu 18: rx_hash 0x8086c77d [saddr 192.168.100.2 daddr 192.168.100.1 sport 49270 dport 35073] != expected 0xb46d5554
# Exception|           cpu 18: rx_hash 0x8ec2bfef [saddr 192.168.100.2 daddr 192.168.100.1 sport 49288 dport 35073] != expected 0x25c8e794
# Exception|           cpu 18: rx_hash 0x64d091d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49304 dport 35073] != expected 0xa5e65780
# Exception|           cpu 18: rx_hash 0x1f25ccea [saddr 192.168.100.2 daddr 192.168.100.1 sport 49308 dport 35073] != expected 0xa55c97d0
# Exception|           cpu 19: rx_hash 0x4d530e76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49186 dport 35073] != expected 0x54f28915
# Exception|           cpu 19: rx_hash 0xb3d0465a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49202 dport 35073] != expected 0xd4dc3901
# Exception|           cpu 19: rx_hash 0x697845c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49248 dport 35073] != expected 0x358ca5b1
# Exception|           cpu 19: rx_hash 0x50ab6c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49264 dport 35073] != expected 0xb5a215a5
# Exception|           cpu 19: rx_hash 0xa9e030ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 49276 dport 35073] != expected 0xb545b5dd
# Exception|           cpu 19: rx_hash 0x56ba26f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49282 dport 35073] != expected 0x24e0071d
# Exception|           cpu 19: rx_hash 0xa5de183a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49306 dport 35073] != expected 0xa493d721
# Exception|           cpu 0: rx_hash 0xc9122efc [saddr 192.168.100.2 daddr 192.168.100.1 sport 49328 dport 35073] != expected 0x65ac6fa2
# Exception|           cpu 0: rx_hash 0x376db168 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49422 dport 35073] != expected 0xcc009a66
# Exception|           cpu 0: rx_hash 0xb7f32401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49430 dport 35073] != expected 0x4c734a5a
# Exception|           cpu 1: rx_hash 0xa168c4bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 49314 dport 35073] != expected 0xe4f75f17
# Exception|           cpu 1: rx_hash 0xddd3457f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49322 dport 35073] != expected 0xe4aa3f3f
# Exception|           cpu 1: rx_hash 0xdf303376 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49380 dport 35073] != expected 0x8533b3e3
# Exception|           cpu 1: rx_hash 0x1fee262b [saddr 192.168.100.2 daddr 192.168.100.1 sport 49388 dport 35073] != expected 0x856ed3cb
# Exception|           cpu 1: rx_hash 0x09b42604 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49392 dport 35073] != expected 0x5a7c3a7
# Exception|           cpu 1: rx_hash 0x6e9356df [saddr 192.168.100.2 daddr 192.168.100.1 sport 49400 dport 35073] != expected 0x5faa38f
# Exception|           cpu 1: rx_hash 0x17730d65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49408 dport 35073] != expected 0xcd92babf
# Exception|           cpu 1: rx_hash 0x570b2891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49416 dport 35073] != expected 0xcdcfda97
# Exception|           cpu 1: rx_hash 0xeba011e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49436 dport 35073] != expected 0x4d5baad3
# Exception|           cpu 18: rx_hash 0x5a60d6b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49350 dport 35073] != expected 0x44516b48
# Exception|           cpu 18: rx_hash 0x217b7ca1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49354 dport 35073] != expected 0x44b6cb30
# Exception|           cpu 18: rx_hash 0x39e4509c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49458 dport 35073] != expected 0x8cded200
# Exception|           cpu 19: rx_hash 0x3a35e8fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 49344 dport 35073] != expected 0x459e2bb9
# Exception|           cpu 19: rx_hash 0x41b6dbd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49356 dport 35073] != expected 0x45798bc1
# Exception|           cpu 19: rx_hash 0x4cdb7b08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49372 dport 35073] != expected 0xc5573bd5
# Exception|           cpu 19: rx_hash 0x5cc59e91 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49444 dport 35073] != expected 0xd3f22e5
# Exception|           cpu 19: rx_hash 0x7c3f9d4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 49464 dport 35073] != expected 0x8df63289
# Exception|           cpu 19: rx_hash 0x437af24c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49468 dport 35073] != expected 0x8d4cf2d9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 57398 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x7c573a4f [saddr fc00:100::2 daddr fc00:100::1 sport 34962 dport 57398] != expected 0x6048d426
# Exception|           cpu 0: rx_hash 0x88310bba [saddr fc00:100::2 daddr fc00:100::1 sport 35006 dport 57398] != expected 0x9ec6beaa
# Exception|           cpu 0: rx_hash 0x91d4e665 [saddr fc00:100::2 daddr fc00:100::1 sport 35028 dport 57398] != expected 0x9d2c5b46
# Exception|           cpu 1: rx_hash 0xe03aeb11 [saddr fc00:100::2 daddr fc00:100::1 sport 34954 dport 57398] != expected 0x60e80c87
# Exception|           cpu 1: rx_hash 0x5582a89c [saddr fc00:100::2 daddr fc00:100::1 sport 35020 dport 57398] != expected 0x9d8c83e7
# Exception|           cpu 1: rx_hash 0x2afc80a3 [saddr fc00:100::2 daddr fc00:100::1 sport 35050 dport 57398] != expected 0x60c03aaf
# Exception|           cpu 1: rx_hash 0x32412038 [saddr fc00:100::2 daddr fc00:100::1 sport 35080 dport 57398] != expected 0x5c1fbdf7
# Exception|           cpu 18: rx_hash 0xfd49d71b [saddr fc00:100::2 daddr fc00:100::1 sport 34956 dport 57398] != expected 0x626b6e00
# Exception|           cpu 18: rx_hash 0x07701148 [saddr fc00:100::2 daddr fc00:100::1 sport 34970 dport 57398] != expected 0x9f77bb18
# Exception|           cpu 18: rx_hash 0xbd29ece6 [saddr fc00:100::2 daddr fc00:100::1 sport 35066 dport 57398] != expected 0x9f5f8d30
# Exception|           cpu 18: rx_hash 0x71b2719f [saddr fc00:100::2 daddr fc00:100::1 sport 35090 dport 57398] != expected 0xa042d9ac
# Exception|           cpu 19: rx_hash 0xc7cdb0fd [saddr fc00:100::2 daddr fc00:100::1 sport 34980 dport 57398] != expected 0x629bdaf1
# Exception|           cpu 19: rx_hash 0xde76c0a4 [saddr fc00:100::2 daddr fc00:100::1 sport 34990 dport 57398] != expected 0x61590935
# Exception|           cpu 19: rx_hash 0x89720d03 [saddr fc00:100::2 daddr fc00:100::1 sport 35032 dport 57398] != expected 0x9c6dea05
# Exception|           cpu 19: rx_hash 0x5d6c5189 [saddr fc00:100::2 daddr fc00:100::1 sport 35048 dport 57398] != expected 0x9c3d8655
# Exception|           cpu 19: rx_hash 0x3164eef9 [saddr fc00:100::2 daddr fc00:100::1 sport 35142 dport 57398] != expected 0x5e445da9
# Exception|           cpu 0: rx_hash 0xc4a78703 [saddr fc00:100::2 daddr fc00:100::1 sport 35098 dport 57398] != expected 0x5f7db692
# Exception|           cpu 0: rx_hash 0xa8b0c6a6 [saddr fc00:100::2 daddr fc00:100::1 sport 35114 dport 57398] != expected 0x5f2ddac2
# Exception|           cpu 0: rx_hash 0x852e9b8c [saddr fc00:100::2 daddr fc00:100::1 sport 35132 dport 57398] != expected 0xa2310fda
# Exception|           cpu 0: rx_hash 0x4f338dc2 [saddr fc00:100::2 daddr fc00:100::1 sport 35146 dport 57398] != expected 0x5f05ecea
# Exception|           cpu 0: rx_hash 0xdb41833d [saddr fc00:100::2 daddr fc00:100::1 sport 35158 dport 57398] != expected 0xa1dbea36
# Exception|           cpu 0: rx_hash 0x750ebbf6 [saddr fc00:100::2 daddr fc00:100::1 sport 35200 dport 57398] != expected 0xdcd3243a
# Exception|           cpu 0: rx_hash 0x19b44b33 [saddr fc00:100::2 daddr fc00:100::1 sport 35222 dport 57398] != expected 0x21cff122
# Exception|           cpu 0: rx_hash 0x392ea8ec [saddr fc00:100::2 daddr fc00:100::1 sport 35238 dport 57398] != expected 0x219f9d72
# Exception|           cpu 0: rx_hash 0xb52c137c [saddr fc00:100::2 daddr fc00:100::1 sport 35244 dport 57398] != expected 0x225d4eb6
# Exception|           cpu 1: rx_hash 0xb3c38278 [saddr fc00:100::2 daddr fc00:100::1 sport 35128 dport 57398] != expected 0x5c4fd1a7
# Exception|           cpu 1: rx_hash 0x2ea1d509 [saddr fc00:100::2 daddr fc00:100::1 sport 35154 dport 57398] != expected 0x5fa5344b
# Exception|           cpu 1: rx_hash 0x31c878f9 [saddr fc00:100::2 daddr fc00:100::1 sport 35176 dport 57398] != expected 0x5c378bdf
# Exception|           cpu 1: rx_hash 0xfc16e948 [saddr fc00:100::2 daddr fc00:100::1 sport 35198 dport 57398] != expected 0xa12b5ec7
# Exception|           cpu 1: rx_hash 0x18f2eeb6 [saddr fc00:100::2 daddr fc00:100::1 sport 35214 dport 57398] != expected 0x216f2983
# Exception|           cpu 1: rx_hash 0xe8468319 [saddr fc00:100::2 daddr fc00:100::1 sport 35266 dport 57398] != expected 0xdfc97527
# Exception|           cpu 18: rx_hash 0x498bc53b [saddr fc00:100::2 daddr fc00:100::1 sport 35172 dport 57398] != expected 0x5d763a9c
# Exception|           cpu 18: rx_hash 0xf9c75dbe [saddr fc00:100::2 daddr fc00:100::1 sport 35192 dport 57398] != expected 0xa3a83c40
# Exception|           cpu 18: rx_hash 0x55dcd76f [saddr fc00:100::2 daddr fc00:100::1 sport 35246 dport 57398] != expected 0xdea0f24c
# Exception|           cpu 18: rx_hash 0xd33cb060 [saddr fc00:100::2 daddr fc00:100::1 sport 35268 dport 57398] != expected 0xdd4a17a0
# Exception|           cpu 18: rx_hash 0x62e6f0c0 [saddr fc00:100::2 daddr fc00:100::1 sport 35278 dport 57398] != expected 0xde88c464
# Exception|           cpu 18: rx_hash 0xe3cd9d49 [saddr fc00:100::2 daddr fc00:100::1 sport 35288 dport 57398] != expected 0x2394117c
# Exception|           cpu 19: rx_hash 0xfc522f93 [saddr fc00:100::2 daddr fc00:100::1 sport 35190 dport 57398] != expected 0x5e1431f9
# Exception|           cpu 19: rx_hash 0xb4e95252 [saddr fc00:100::2 daddr fc00:100::1 sport 35196 dport 57398] != expected 0x5dd6e23d
# Exception|           cpu 19: rx_hash 0xf82ee9e4 [saddr fc00:100::2 daddr fc00:100::1 sport 35260 dport 57398] != expected 0xddc2f929
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
